***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:07 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyNH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427924437
Response time: 118 ms (TTFB 60 ms)
DNS: 74.86.70.106 (4 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyNH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427924437 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:04 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878719&_=1317427924432&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
Response time: 149 ms (TTFB 148 ms)

GET /usepower?callback=jsonp1317427878719&_=1317427924432&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:04 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:04 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:04 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:04 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878720&_=1317427925669&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello9%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 50 ms (TTFB 49 ms)

GET /push?callback=jsonp1317427878720&_=1317427925669&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello9%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:05 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:05 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:05 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:05 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427926915
Response time: 129 ms (TTFB 77 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317427926915 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:12 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878721&_=1317427929220&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
Response time: 97 ms (TTFB 95 ms)

GET /usepower?callback=jsonp1317427878721&_=1317427929220&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:09 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:09 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:09 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:09 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427929225
Response time: 135 ms (TTFB 56 ms)
DNS: 74.86.70.107 (26 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkyOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427929225 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:09 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878722&_=1317427930399&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello10%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 56 ms (TTFB 55 ms)

GET /push?callback=jsonp1317427878722&_=1317427930399&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello10%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:10 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:10 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:10 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:10 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878723&_=1317427931589&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
Response time: 92 ms (TTFB 91 ms)

GET /usepower?callback=jsonp1317427878723&_=1317427931589&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:11 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:11 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:11 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:11 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzMX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427931592
Response time: 123 ms (TTFB 62 ms)
DNS: 74.86.70.107 (1 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzMX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427931592 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:11 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878724&_=1317427932829&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello11%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 43 ms (TTFB 43 ms)

GET /push?callback=jsonp1317427878724&_=1317427932829&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello11%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:12 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:12 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:12 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:12 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878725&_=1317427936363&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello12%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 45 ms (TTFB 44 ms)

GET /push?callback=jsonp1317427878725&_=1317427936363&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello12%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:16 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878726&_=1317427936670&power_id=2152&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=-1&for_session=
Response time: 91 ms (TTFB 89 ms)

GET /usepower?callback=jsonp1317427878726&_=1317427936670&power_id=2152&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=-1&for_session= HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:16 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:16 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzNn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427936671
Response time: 121 ms (TTFB 62 ms)
DNS: 74.86.70.106 (1 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzkzNn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427936671 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sat, 01 Oct 2011 00:12:16 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=1&_=1317427936791
Response time: 136 ms (TTFB 76 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/mindreader?&level=1&_=1317427936791 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:22 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 337
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/popup_title_mind_read.png
Response time: 123 ms (TTFB 68 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/popup_title_mind_read.png HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Wed, 17 Aug 2011 20:44:40 GMT
ETag: "25283ac-6fd-90b07e00"
Accept-Ranges: bytes
Content-Length: 1789
Content-Type: image/png
----------------------------------------------------------
http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=1356117110
Response time: 134 ms (TTFB 77 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/web/assets/images/big_icons_mind_read.png?v=1356117110 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: image/png,image/*;q=0.8,*/*;q=0.5
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:22 GMT
Server: Apache/2.2.3 (CentOS)
Last-Modified: Thu, 29 Sep 2011 14:44:09 GMT
ETag: "2528365-afa-8a8ec040"
Accept-Ranges: bytes
Content-Length: 2810
Content-Type: image/png
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317427878727&_=1317427938867&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello13%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
Response time: 75 ms (TTFB 74 ms)

GET /push?callback=jsonp1317427878727&_=1317427938867&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello13%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sat, 1-Oct-11 00:12:18 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sat, 1-Oct-11 00:12:18 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sat, 1-Oct-11 00:12:18 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sat, 01 Oct 2011 00:12:18 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427949353
Response time: 121 ms (TTFB 72 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317427949353 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=695ed04e488c47f7396ab073fa2d7b82
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Fri, 30 Sep 2011 23:47:34 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317427878728&_=1317427950786&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
Response time: 115 ms (TTFB 82 ms)
DNS: 173.246.101.145 (0 ms)

