***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:40 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:40 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:40 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:40 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706704&_=1317581801474&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello25%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 46 ms (TTFB 45 ms)

GET /push?callback=jsonp1317581706704&_=1317581801474&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello25%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:41 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:41 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:41 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:41 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581803641
Response time: 140 ms (TTFB 81 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581803641 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:31:33 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706705&_=1317581805129&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 73 ms (TTFB 72 ms)

GET /usepower?callback=jsonp1317581706705&_=1317581805129&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:44 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:44 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:44 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:44 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwNX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581805134
Response time: 114 ms (TTFB 56 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwNX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581805134 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:56:45 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706706&_=1317581806330&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello26%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 44 ms (TTFB 43 ms)

GET /push?callback=jsonp1317581706706&_=1317581806330&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello26%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:46 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:46 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:46 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:46 GMT
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706707&_=1317581808565&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
Response time: 114 ms (TTFB 113 ms)

GET /usepower?callback=jsonp1317581706707&_=1317581808565&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:48 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:48 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:48 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:48 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581808569
Response time: 119 ms (TTFB 60 ms)
DNS: 74.86.70.106 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581808569 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:56:48 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706708&_=1317581810637&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello27%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 41 ms (TTFB 40 ms)

GET /push?callback=jsonp1317581706708&_=1317581810637&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello27%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:50 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:50 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:50 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:50 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706709&_=1317581811729&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello28%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 40 ms (TTFB 38 ms)

GET /push?callback=jsonp1317581706709&_=1317581811729&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello28%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:51 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:51 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:51 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:51 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706710&_=1317581816313&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello29%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 64 ms (TTFB 63 ms)

GET /push?callback=jsonp1317581706710&_=1317581816313&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello29%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:56 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:56 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:56 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:56 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581818540
Response time: 133 ms (TTFB 76 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581818540 HTTP/1.1
Host: superheroclubhouse.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: text/html, */*; q=0.01
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
Cookie: 4session_id=02e3153b483b7b8d888fa529a788af5d
X-Requested-With: XMLHttpRequest
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Date: Sun, 02 Oct 2011 18:31:48 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.3.5
Content-Encoding: gzip
Vary: Accept-Encoding
Content-Length: 383
Content-Type: text/html; charset=UTF-8
----------------------------------------------------------
http://173.246.101.145/usepower?callback=jsonp1317581706711&_=1317581819984&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
Response time: 84 ms (TTFB 84 ms)

GET /usepower?callback=jsonp1317581706711&_=1317581819984&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:56:59 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:56:59 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:56:59 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:56:59 GMT
----------------------------------------------------------
http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgxOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581819989
Response time: 122 ms (TTFB 59 ms)
DNS: 74.86.70.107 (0 ms)

GET /track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgxOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581819989 HTTP/1.1
Host: api.mixpanel.com
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: nginx/0.7.65
Date: Sun, 02 Oct 2011 18:56:59 GMT
Content-Type: text/javascript
Vary: Accept-Encoding
Cache-Control: no-cache, no-store
Content-Encoding: gzip
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706712&_=1317581821226&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello30%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 40 ms (TTFB 38 ms)

GET /push?callback=jsonp1317581706712&_=1317581821226&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello30%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:01 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:01 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:01 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:01 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706713&_=1317581822307&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello31%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 50 ms (TTFB 49 ms)

GET /push?callback=jsonp1317581706713&_=1317581822307&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello31%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:02 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:02 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:02 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:02 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706714&_=1317581823750&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello32%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 41 ms (TTFB 40 ms)

GET /push?callback=jsonp1317581706714&_=1317581823750&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello32%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:03 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:03 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:03 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:03 GMT
----------------------------------------------------------
http://173.246.101.145/push?callback=jsonp1317581706715&_=1317581824875&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello33%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
Response time: 46 ms (TTFB 45 ms)

GET /push?callback=jsonp1317581706715&_=1317581824875&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello33%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410 HTTP/1.1
Host: 173.246.101.145
User-Agent: Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10.6; en-US; rv:1.9.2.20; BrowserMob RBU) Gecko/20110803 Firefox/3.6.20
Accept: */*
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
keep-alive: 115
Proxy-Connection: keep-alive
Referer: http://superheroclubhouse.com/staging/chat
accountId: 0
Connection: Keep-Alive

HTTP/1.1 200 OK
Server: Play! Framework;1.2.3;prod
Content-Type: application/javascript
Set-Cookie: PLAY_FLASH=;Expires=Sun, 2-Oct-11 18:57:04 GMT;Path=/
Set-Cookie: PLAY_ERRORS=;Expires=Sun, 2-Oct-11 18:57:04 GMT;Path=/
Set-Cookie: PLAY_SESSION=;Expires=Sun, 2-Oct-11 18:57:04 GMT;Path=/
Cache-Control: no-cache
Content-Length: 54
Date: Sun, 02 Oct 2011 18:57:04 GMT
----------------------------------------------------------
http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581827337
Response time: 127 ms (TTFB 75 ms)
DNS: 174.122.66.106 (0 ms)

GET /staging/ajax/power/karma?&level=1&_=1317581827337 HTTP/1.1
Host: superheroclubhouse.com
